Role,HL70443,Ready for Ballot,,,https://docs.google.com/spreadsheets/d/1Mw2am81E0fuDQ-kNrCEc-LwgZ6PlxHNauOBzZ8y5qUM/edit#gid=0
SecurityLabelHandlingInstructions,HL70953,Ready for Ballot,Kathleen,,https://docs.google.com/spreadsheets/d/1eK_kxbURvlB9vToPHKSkA01oBE7DjuWNW3y9D8HrJWs/edit#gid=0
SegmentActionCode,HL70206,Ready for Ballot,,,https://docs.google.com/spreadsheets/d/1LZKUNeuK1JlK3GcWHDK0zlebHsdhLNdNNiUoFT95WW4/edit#gid=0
SpecimenAvailability,HL70136,Ready for Ballot,,,https://docs.google.com/spreadsheets/d/1jVCdH4v9dJwOnjM0gm20x8QgbN8HZwWJZwP2L14UWHI/edit#gid=0
StudentStatus,HL70231,Ready for Ballot,,,https://docs.google.com/spreadsheets/d/1SWVX0Uknacu8ZEJwasB7lLD9LtCALX2C01lR5XzRktU/edit#gid=0
TelecomUseCode,HL70201,Ready for Ballot,,,https://docs.google.com/spreadsheets/d/1EE3a5UIGXLi8wMDr49fWTEVx8QS2GFqYgitE3vLOQTQ/edit#gid=0
UniversalIDType,HL70301,Ready for Ballot,,,https://docs.google.com/spreadsheets/d/1YC0HqPfyRswWwvWh_9iHaTECvY8m2vk4DjYl0K56pc0/edit#gid=0
ValueType,HL70125,Ready for Ballot,,,https://docs.google.com/spreadsheets/d/1eaVJ4Cjdc5YB97SuEOquV3Fz6UO3DgwqS6-OVjjuPSY/edit#gid=0
VisitPublicityCode,HL70215,Ready for Ballot,,,https://docs.google.com/spreadsheets/d/1Ny3NtsgyW7xToVtjTMO_Zzng9ZZLghgPZdn7dYvcu2g/edit#gid=0
VisitUserCode,HL70130,Ready for Ballot,,,https://docs.google.com/spreadsheets/d/11sSjJv_FutvNhkDs-S81ARyRj5_D1J2kPGEJATjhQWk/edit#gid=0
Yes/No,HL70136,Ready for Ballot,,,https://docs.google.com/spreadsheets/d/1MyCLfcQhfwFMXIqTKkSsWrhkPj4FueY1qg0EuMW8tmU/edit#gid=0
Yes/No,HL70532,Ready for Ballot,,,https://docs.google.com/spreadsheets/d/1MyCLfcQhfwFMXIqTKkSsWrhkPj4FueY1qg0EuMW8tmU/edit#gid=0
