Data Type,2.A.89,Extended Composite Name And Identification Number For Organizations,XON,,,,,
Data Type,2.A.90,Extended Person Name,XPN,,,,,
Data Type,2.A.91,Extended Telecommunication Number,XTN,,,,,
Message Type,3,General acknowledgment message,ACK,,,,,
Message Type,3,ADT message,ADT,,,,,
Message Type,6,Add/change billing account,BAR,,,,,
Message Type,4,Blood product dispense status message,BPS,,,,,
Message Type,4,Blood product dispense status acknowledgement message,BRP,,,,,
Message Type,4,Blood product transfusion/disposition acknowledgement message,BRT,,,,,
Message Type,4,Blood product transfusion/disposition message,BTS,,,,,
Message Type,11,Collaborative Care Fetch,CCF,,,,,
Message Type,11,Collaborative Care Information,CCI,,,,,
Message Type,11,Collaborative Care Message,CCM,,,,,
Message Type,11,Collaborative Care Referral,CCQ,,,,,
Message Type,11,Collaborative Care Referral,CCR,,,,,
Message Type,11,Collaborative Care Referral,CCU,,,,,
Message Type,11,Collaborative Care Referral,CQU,,,,,
Message Type,7,Clinical study registration message,CRM,,,,,
Message Type,7,Unsolicited study data message,CSU,,,,,
Message Type,4,Create Donor Record,DBC,,,,,
Message Type,4,Update Donor Record,DBU,,,,,
Message Type,4,Donor Eligibility,DEL,,,,,
Message Type,4,Donor Eligibility Observation,DEO,,,,,
Message Type,4,Donor Eligibility Request,DER,,,,,
Message Type,6,Detail financial transactions,DFT,,,,,
Message Type,4,Donation Procedure,DPR,,,,,
Message Type,4,Donor Request to Collect,DRC,,,,,
Message Type,6,Diagnostic Related Group,DRG,,,,,
Message Type,13,Automated equipment command message,EAC,,,,,
Message Type,13,Automated equipment notification message,EAN,,,,,
Message Type,13,Automated equipment response message,EAR,,,,,
Message Type,16,Health Care Invoice,EHC,,,,,
Message Type,13,Automated equipment status update acknowledgment message,ESR,,,,,
Message Type,13,Automated equipment status update message,ESU,,,,,
Message Type,13,Automated equipment inventory request message,INR,,,,,
Message Type,13,Automated equipment inventory update message,INU,,,,,
Message Type,13,Automated equipment log/service request message,LSR,,,,,
Message Type,13,Automated equipment log/service update message,LSU,,,,,
Message Type,9,Medical document management,MDM,,,,,
Message Type,8,Master files application acknowledgment,MFK,,,,,
Message Type,8,Master files notification,MFN,,,,,
Message Type,14,Application management data message,NMD,,,,,
Message Type,4,Blood product order message,OMB,,,,,
Message Type,4,Dietary order,OMD,,,,,
Message Type,4,General clinical order message,OMG,,,,,
Message Type,4,Imaging order,OMI,,,,,
Message Type,4,Laboratory order message,OML,,,,,
Message Type,4,Non-stock requisition order message,OMN,,,,,
Message Type,4,Pharmacy/treatment order message ,OMP,,,,,
Message Type,4,General order message with document payload,OMQ,,,,,
Message Type,4,Stock requisition order message,OMS,,,,,
Message Type,4,Population/Location-Based Laboratory Order Message,OPL,,,,,
Message Type,4,Population/Location-Based Laboratory Order Acknowledgment Message,OPR,,,,,
Message Type,7,Unsolicited Population/Location-Based Laboratory Observation Message,OPU,,,,,
Message Type,7,Observation Report Acknowledgment,ORA,,,,,
Message Type,4,Blood product order acknowledgement message,ORB,,,,,
Message Type,4,Dietary order acknowledgment message,ORD,,,,,
Message Type,4,General clinical order acknowledgment message,ORG,,,,,
Message Type,4,Imaging order acknowledgement message,ORI,,,,,
Message Type,4,Laboratory acknowledgment message (unsolicited),ORL,,,,,
Message Type,4,General order meessage,ORM,,,,,
Message Type,4,Non-stock requisition|General order acknowledgment message,ORN,,,,,
Message Type,4,Pharmacy/treatment order acknowledgment message ,ORP,,,,,
Message Type,4,Stock requisition|Order acknowledgment message,ORS,,,,,
Message Type,7,"Unsolicited transmission of an observation message,",ORU,,,,,
Message Type,4,General Order Message with Document Payload Acknowledgement,ORX,,,,,
Message Type,7,Specimen Shipment Message,OSM,,,,,
Message Type,4,Order status update,OSU,,,,,
Message Type,7,Unsolicited laboratory observation message,OUL,,,,,
Message Type,7,Product experience message,PEX,,,,,
Message Type,12,Patient goal message,PGL,,,,,
Message Type,11,Patient insurance information,PIN,,,,,
Message Type,15,Add personnel record,PMU,,,,,
Message Type,12,Patient pathway message (goal-oriented),PPG,,,,,
Message Type,12,Patient pathway message (problem-oriented),PPP,,,,,
Message Type,12,Patient problem message,PPR,,,,,
Message Type,3,"Query by parameter,",QBP,,,,,
Message Type,5,Cancel query,QCN,,,,,
Message Type,5,Create subscription,QSB,,,,,
Message Type,5,Cancel subscription/acknowledge message,QSX,,,,,
Message Type,5,Query for previous events,QVR,,,,,
Message Type,4,Pharmacy/treatment administration message,RAS,,,,,
Message Type,4,Pharmacy/treatment encoded order message,RDE,,,,,
Message Type,5,Pharmacy/treatment dispense information,RDR,,,,,
Message Type,4,Pharmacy/treatment dispense message,RDS,,,,,
Message Type,5,Display based response,RDY,,,,,
Message Type,11,Patient referral,REF,,,,,
Message Type,4,Pharmacy/treatment give message,RGV,,,,,
Message Type,11,Return patient authorization,RPA,,,,,
Message Type,11,Return patient information,RPI,,,,,
Message Type,11,Return patient display list,RPL,,,,,
Message Type,11,Return patient list,RPR,,,,,
Message Type,11,Request patient authorization,RQA,,,,,
Message Type,11,Request patient information,RQI,,,,,
Message Type,11,Request patient demographics,RQP,,,,,
Message Type,4,Pharmacy/treatment administration acknowledgment message ,RRA,,,,,
Message Type,4,Pharmacy/treatment dispense acknowledgment message ,RRD,,,,,
Message Type,4,Pharmacy/treatment encoded order acknowledgment message ,RRE,,,,,
Message Type,4,Pharmacy/treatment give acknowledgment message ,RRG,,,,,
Message Type,11,Return referral information,RRI,,,,,
Message Type,16,"Segment pattern response,",RSP,,,,,
Message Type,5,Tabular response,RTB,,,,,
Message Type,17,Notification of Anti-Microbial Device Cycle Data,SCN,,,,,
Message Type,17,Notification of Anti-Microbial Device Data,SDN,,,,,
Message Type,17,Sterilization anti-microbial device data request,SDR,,,,,
Message Type,10,Schedule information unsolicited,SIU,,,,,
Message Type,17,Notification of New Sterilization Lot,SLN,,,,,
Message Type,17,Sterilization lot request,SLR,,,,,
Message Type,17,Sterilization anti-microbial device cycle data request,SMD,,,,,
Message Type,10,Schedule request message,SRM,,,,,
Message Type,10,Scheduled request response,SRR,,,,,
Message Type,13,Specimen status request message,SSR,,,,,
Message Type,13,Specimen status update message,SSU,,,,,
Message Type,17,Notification of Sterilization Configuration,STC,,,,,
Message Type,17,Sterilization item request,STI,,,,,
Message Type,13,Automated equipment test code settings request message,TCR,,,,,
Message Type,13,Automated equipment test code settings update message,TCU,,,,,
Message Type,5,Unsolicited display update message,UDM,,,,,
Message Type,4,Unsolicited vaccination record update,VXU,,,,,
Table,2.C.2.167,Insurance Company Contact Reason ,User0232,,,,,
Table,2.C.2.244,Policy Source ,User0313,,,,,
Table,2.C.2.385,Reimbursement Type Code ,User0470,,,,,
Table,2.C.2.103,Accept/Application Acknowledgment Conditions ,HL70155,,,,,
Table,2.C.2.495,Access Restriction Reason Code ,User0719,,,,,
Table,2.C.2.494,Access Restriction Value ,User0717,,,,,
Table,2.C.2.27,Accident Code ,User0050,,,,,
Table,2.C.2.81,Accommodation Code ,User0129,,,,,
Table,2.C.2.70,Account Status ,User0117,,,,,
Table,2.C.2.8,Acknowledgment Code ,HL70008,,,,,
Table,2.C.2.535,Acquisition Modality ,User0910,,,,,
Table,2.C.2.186,Action Taken in Response to the Event ,HL70251,,,,,
Table,2.C.2.127,Active/Inactive ,HL70183,,,,,
Table,2.C.2.531,ActPriority ,User0906,,,,,
Table,2.C.2.296,Additive/Preservative ,HL70371,,,,,
Table,2.C.2.480,Address Expiration Reason ,User0616,,,,,
Table,2.C.2.134,Address Type ,HL70190,,,,,
Table,2.C.2.481,Address Usage ,HL70617,,,,,
Table,2.C.2.475,Adjustment Action ,User0569,,,,,
Table,2.C.2.470,Adjustment Category Code ,User0564,,,,,
Table,2.C.2.109,Administration Device ,User0164,,,,,
Table,2.C.2.110,Administration Method ,User0165,,,,,
Table,2.C.2.1,Administrative Sex ,User0001,,,,,
Table,2.C.2.349,Admission Level of Care Code ,User0432,,,,,
Table,2.C.2.7,Admission Type ,User0007,,,,,
Table,2.C.2.16,Admit Source ,User0023,,,,,
Table,2.C.2.352,Advance Directive Code ,User0435,,,,,
Table,2.C.2.267,Advanced Beneficiary Notice Code ,User0339,,,,,
Table,2.C.2.459,Advanced Beneficiary Notice Override Reason ,HL70552,,,,,
Table,2.C.2.354,Alert Device Code ,User0437,,,,,
Table,2.C.2.292,Alert Level ,HL70367,,,,,
Table,2.C.2.79,Allergen Type ,User0127,,,,,
Table,2.C.2.355,Allergy Clinical Status ,User0438,,,,,
Table,2.C.2.80,Allergy Severity ,User0128,,,,,
Table,2.C.2.106,Allow Substitution ,HL70161,,,,,
Table,2.C.2.212,Allow Substitution Codes ,User0279,,,,,
Table,2.C.2.281,Alternate Character Set Handling Scheme ,HL70356,,,,,
Table,2.C.2.148,Alternate Character Sets ,HL70211,,,,,
Table,2.C.2.381,Ambulatory Payment Classification Code ,User0466,,,,,
Table,2.C.2.9,Ambulatory Status ,User0009,,,,,
Table,2.C.2.136,Amount Class ,User0193,,,,,
Table,2.C.2.95,Amount Type ,User0146,,,,,
Table,2.C.2.314,Analyte Repeat Status ,HL70389,,,,,
Table,2.C.2.13,Anesthesia Code ,User0019,,,,,
Table,2.C.2.247,Annotations ,User0317,,,,,
Table,2.C.2.273,Appeal Reason ,User0345,,,,,
Table,2.C.2.286,Application ,User0361,,,,,
Table,2.C.2.329,Application Change Type ,User0409,,,,,
Table,2.C.2.443,Application Error Code ,User0533,,,,,
Table,2.C.2.209,Appointment reason codes ,User0276,,,,,
Table,2.C.2.210,Appointment Type Codes ,User0277,,,,,
Table,2.C.2.511,Approving Regulatory Agency ,User0790,,,,,
Table,2.C.2.551,Arm Stick ,HL70927,,,,,
Table,2.C.2.300,Artificial Blood ,User0375,,,,,
Table,2.C.2.288,Assigning Authority ,User0363,,,,,
Table,2.C.2.85,Assignment of Benefits ,User0135,,,,,
Table,2.C.2.397,Authorization Mode ,HL70483,,,,,
Table,2.C.2.14,Bad Debt Agency Code ,User0021,,,,,
Table,2.C.2.236,Bed ,User0304,,,,,
Table,2.C.2.69,Bed Status ,User0116,,,,,
Table,2.C.2.463,Benefit Group ,User0556,,,,,
Table,2.C.2.225,Billing Category ,User0293,,,,,
Table,2.C.2.15,Billing Status ,User0022,,,,,
Table,2.C.2.343,Blood Product Code ,User0426,,,,,
Table,2.C.2.423,Blood Product Dispense Status ,HL70510,,,,,
Table,2.C.2.421,Blood Product Processing Requirements ,User0508,,,,,
Table,2.C.2.426,Blood Product Transfusion/Disposition Status ,HL70513,,,,,
Table,2.C.2.472,Blood Unit Type ,HL70566,,,,,
Table,2.C.2.458,Body Parts ,HL70550,,,,,
Table,2.C.2.108,Body Site ,HL70163,,,,,
Table,2.C.2.408,Body Site Modifier ,HL70495,,,,,
Table,2.C.2.541,Bolus Type ,HL70917,,,,,
Table,2.C.2.424,BP Observation Status Codes Interpretation ,HL70511,,,,,
Table,2.C.2.363,Breed Code ,User0447,,,,,
Table,2.C.2.239,Building ,User0307,,,,,
Table,2.C.2.438,Calendar Alignment ,HL70527,,,,,
Table,2.C.2.306,Cap Type ,User0381,,,,,
Table,2.C.2.303,Carrier Type ,User0378,,,,,
Table,2.C.2.340,Case Category Code ,User0423,,,,,
Table,2.C.2.331,Category Identifier ,User0412,,,,,
Table,2.C.2.187,Causality Observations ,HL70252,,,,,
Table,2.C.2.497,CCL Value ,HL70728,,,,,
Table,2.C.2.221,Census Tract ,User0288,,,,,
Table,2.C.2.446,Certificate Status ,User0536,,,,,
Table,2.C.2.274,Certification Agency ,User0346,,,,,
Table,2.C.2.546,Certification Category Code ,User0922,,,,,
Table,2.C.2.99,Certification Patient Type ,User0150,,,,,
Table,2.C.2.265,Certification Status ,HL70337,,,,,
Table,2.C.2.545,Certification Type Code ,User0921,,,,,
Table,2.C.2.203,Charge On Indicator ,User0269,,,,,
Table,2.C.2.74,Charge Type ,HL70122,,,,,
Table,2.C.2.390,Charge Type Reason ,User0475,,,,,
Table,2.C.2.19,Charge/Price Indicator ,User0032,,,,,
Table,2.C.2.33,Check Digit Scheme ,HL70061,,,,,
Table,2.C.2.116,Citizenship ,User0171,,,,,
Table,2.C.2.229,CN ID Source ,User0297,,,,,
Table,2.C.2.320,Coding System ,HL70396,,,,,
Table,2.C.2.561,Collection Event/Process Step Limit ,HL70938,,,,,
Table,2.C.2.312,Command Response ,User0387,,,,,
Table,2.C.2.289,Comment Type ,User0364,,,,,
Table,2.C.2.425,Commercial Product ,User0512,,,,,
Table,2.C.2.562,Communication Location ,HL70939,,,,,
Table,2.C.2.21,Company Plan Code ,User0042,,,,,
Table,2.C.2.251,Completion Status ,HL70322,,,,,
Table,2.C.2.435,Computation Type ,HL70523,,,,,
Table,2.C.2.22,Condition Code ,User0043,,,,,
Table,2.C.2.532,Confidentiality ,User0907,,,,,
Table,2.C.2.121,Confidentiality Code ,User0177,,,,,
Table,2.C.2.412,Consent Bypass Reason ,User0499,,,,,
Table,2.C.2.32,Consent Code ,User0059,,,,,
Table,2.C.2.413,Consent Disclosure Level ,HL70500,,,,,
Table,2.C.2.332,Consent Identifier ,User0413,,,,,
Table,2.C.2.410,Consent Mode ,HL70497,,,,,
Table,2.C.2.414,Consent Non-Disclosure Reason ,User0501,,,,,
Table,2.C.2.411,Consent Status ,HL70498,,,,,
Table,2.C.2.409,Consent Type ,User0496,,,,,
Table,2.C.2.158,Contact Reason ,User0222,,,,,
Table,2.C.2.83,Contact Role ,User0131,,,,,
Table,2.C.2.454,Container Condition ,User0544,,,,,
Table,2.C.2.295,Container Status ,HL70370,,,,,
Table,2.C.2.322,Continuation Style Code ,HL70398,,,,,
Table,2.C.2.23,Contract Code ,User0044,,,,,
Table,2.C.2.392,Controlled Substance Schedule* ,User0477,,,,,
Table,2.C.2.118,Coordination of Benefits ,User0173,,,,,
Table,2.C.2.449,Cost Center Code ,User0539,,,,,
Table,2.C.2.565,Country Code ,User0399,,,,,
Table,2.C.2.222,County/Parish ,User0289,,,,,
Table,2.C.2.24,Courtesy Code ,User0045,,,,,
Table,2.C.2.241,Coverage Type ,User0309,,,,,
Table,2.C.2.230,CP Range Type ,HL70298,,,,,
Table,2.C.2.25,Credit Rating ,User0046,,,,,
Table,2.C.2.548,Cumulative Dosage Limit UoM ,User0924,,,,,
Table,2.C.,CWE statuses 2.A.13.1,HL70353,,,,,
Table,2.C.2.493,Cycle Type ,User0702,,,,,
Table,2.C.2.418,Cyclic Entry/Exit Indicator ,HL70505,,,,,
Table,2.C.2.356,Data Types ,HL70440,,,,,
Table,2.C.2.487,Date Format ,User0653,,,,,
Table,2.C.2.98,Day Type ,User0149,,,,,
Table,2.C.2.201,Days of the Week ,HL70267,,,,,
Table,2.C.2.285,Degree/License/Certificate ,User0360,,,,,
Table,2.C.2.64,Delete Account Code ,User0111,,,,,
Table,2.C.2.375,Denial or Rejection Code ,User0460,,,,,
Table,2.C.2.128,Department ,User0184,,,,,
Table,2.C.2.26,Department Code ,User0049,,,,,
Table,2.C.2.248,Department Cost Center ,User0319,,,,,
Table,2.C.2.115,Derived Specimen ,HL70170,,,,,
Table,2.C.2.490,Device Data State ,User0667,,,,,
Table,2.C.2.492,Device Status ,User0682,,,,,
Table,2.C.2.488,Device Type ,User0657,,,,,
Table,2.C.2.163,Diagnosis Classification ,User0228,,,,,
Table,2.C.2.28,Diagnosis Code ,User0051,,,,,
Table,2.C.2.284,Diagnosis Priority ,User0359,,,,,
Table,2.C.2.30,Diagnosis Related Group ,User0055,,,,,
Table,2.C.2.29,Diagnosis Type ,User0052,,,,,
Table,2.C.2.44,Diagnostic Service Section ID ,HL70074,,,,,
Table,2.C.2.104,Diet Code Specification Type ,HL70159,,,,,
Table,2.C.2.67,Diet Type ,User0114,,,,,
Table,2.C.2.262,Disabled Person Code ,User0334,,,,,
Table,2.C.2.65,Discharge Disposition ,User0112,,,,,
Table,2.C.2.66,Discharged to Location ,User0113,,,,,
Table,2.C.2.250,Dispense Method ,HL70321,,,,,
Table,2.C.2.398,Dispense Type ,User0484,,,,,
Table,2.C.2.207,Document Availability Status ,HL70273,,,,,
Table,2.C.2.205,Document Completion Status ,HL70271,,,,,
Table,2.C.2.206,Document Confidentiality Status ,HL70272,,,,,
Table,2.C.2.208,Document Storage Status ,HL70275,,,,,
Table,2.C.2.204,Document Type ,User0270,,,,,
Table,2.C.2.555,Donation Duration Units ,User0932,,,,,
Table,2.C.2.498,DRG Diagnosis Determination Status ,HL70731,,,,,
Table,2.C.2.31,DRG Grouper Review Code ,User0056,,,,,
Table,2.C.2.502,DRG Grouping Status ,User0749,,,,,
Table,2.C.2.164,DRG Payor ,User0229,,,,,
Table,2.C.2.506,DRG Procedure Determination Status ,User0761,,,,,
Table,2.C.2.507,DRG Procedure Relevance ,User0763,,,,,
Table,2.C.2.501,DRG Status Financial Calculation ,User0742,,,,,
Table,2.C.2.500,DRG Status Patient ,User0739,,,,,
Table,2.C.2.504,DRG Status Respiration Minutes ,User0757,,,,,
Table,2.C.2.261,Driver's License Issuing Authority ,User0333,,,,,
Table,2.C.2.307,Drug Interference ,User0382,,,,,
Table,2.C.2.190,Duration Categories ,User0255,,,,,
Table,2.C.2.93,Eligibility Source ,User0144,,,,,
Table,2.C.2.256,Employee Classification ,User0328,,,,,
Table,2.C.2.88,Employer Information Data ,User0139,,,,,
Table,2.C.2.38,Employment Status ,User0066,,,,,
Table,2.C.2.231,Encoding ,HL70299,,,,,
Table,2.C.2.290,Equipment State ,HL70365,,,,,
Table,2.C.2.429,Error Severity ,HL70516,,,,,
Table,2.C.2.161,Escort Required ,HL70225,,,,,
Table,2.C.2.133,Ethnic Group ,User0189,,,,,
Table,2.C.2.175,Event Consequence ,HL70240,,,,,
Table,2.C.2.174,Event Expected ,HL70239,,,,,
Table,2.C.2.172,Event Qualification ,HL70237,,,,,
Table,2.C.2.34,Event Reason ,User0062,,,,,
Table,2.C.2.439,Event Related Period ,HL70528,,,,,
Table,2.C.2.171,Event Reported To ,HL70236,,,,,
Table,2.C.2.173,Event Seriousness ,HL70238,,,,,
Table,2.C.2.365,Event Type ,HL70450,,,,,
Table,2.C.2.3,Event Type ,HL70003,,,,,
Table,2.C.2.543,Exclusive Test ,HL70919,,,,,
Table,2.C.2.442,Expanded Yes/no Indicator ,HL70532,,,,,
Table,2.C.2.399,Extended Priority Codes ,User0485,,,,,
Table,2.C.2.287,Facility ,User0362,,,,,
Table,2.C.2.379,Facility ID ,User0464,,,,,
Table,2.C.2.259,Facility Type ,HL70331,,,,,
Table,2.C.2.17,Fee Schedule ,User0024,,,,,
Table,2.C.2.122,File Level Event Code ,HL70178,,,,,
Table,2.C.2.211,Filler status codes ,User0278,,,,,
Table,2.C.2.36,Financial Class ,User0064,,,,,
Table,2.C.2.240,Floor ,User0308,,,,,
Table,2.C.2.388,Formulary Status ,User0473,,,,,
Table,2.C.2.393,Formulary Status ,HL70478,,,,,
Table,2.C.2.184,Generic Product ,User0249,,,,,
Table,2.C.2.341,Gestation Category Code ,User0424,,,,,
Table,2.C.2.323,Government Reimbursement Program ,User0401,,,,,
Table,2.C.2.499,Grouper Status ,User0734,,,,,
Table,2.C.2.269,Guarantor Credit Rating Code ,User0341,,,,,
Table,2.C.2.39,Guarantor Type ,User0068,,,,,
Table,2.C.2.227,Handicap ,User0295,,,,,
Table,2.C.2.369,Health Care Provider Area of Specialization ,HL70454,,,,,
Table,2.C.2.368,Health Care Provider Classification ,HL70453,,,,,
Table,2.C.2.367,Health Care Provider Type Code ,HL70452,,,,,
Table,2.C.2.40,Hospital Service ,User0069,,,,,
Table,2.C.2.140,Identifier Type ,HL70203,,,,,
Table,2.C.2.178,Identity May Be Divulged ,HL70243,,,,,
Table,2.C.2.361,Identity Reliability Code ,User0445,,,,,
Table,2.C.2.357,Immunization Registry Status ,User0441,,,,,
Table,2.C.2.450,Inactive Reason Code ,User0540,,,,,
Table,2.C.2.345,Incident Type Code ,User0428,,,,,
Table,2.C.2.422,Indication for Use ,User0509,,,,,
Table,2.C.2.188,Indirect Exposure Mechanism ,HL70253,,,,,
Table,2.C.2.430,Inform Person Code ,User0517,,,,,
Table,2.C.2.441,Institution ,User0531,,,,,
Table,2.C.2.447,Institution ,User0537,,,,,
Table,2.C.2.448,Institution Relationship Type ,User0538,,,,,
Table,2.C.2.218,Insurance Company ID Codes ,User0285,,,,,
Table,2.C.2.42,Insurance Plan ID ,User0072,,,,,
Table,2.C.2.556,Intended Procedure Type ,HL70933,,,,,
Table,2.C.2.43,Interest Rate Code ,User0073,,,,,
Table,2.C.2.46,Interpretation Codes ,HL70078,,,,,
Table,2.C.2.378,Inventory Number ,User0463,,,,,
Table,2.C.2.59,Invocation event ,HL70100,,,,,
Table,2.C.2.460,Invoice Control Code ,User0553,,,,,
Table,2.C.2.477,Invoice Processing Results Status ,User0571,,,,,
Table,2.C.2.461,Invoice Reason Codes ,User0554,,,,,
Table,2.C.2.462,Invoice Type ,User0555,,,,,
Table,2.C.2.484,Item Importance Codes ,User0634,,,,,
Table,2.C.2.249,Item Natural Account Code ,User0320,,,,,
Table,2.C.2.509,Item Status ,User0776,,,,,
Table,2.C.2.483,Item Status Codes ,User0625,,,,,
Table,2.C.2.510,Item Type ,User0778,,,,,
Table,2.C.2.255,Job Code ,User0327,,,,,
Table,2.C.2.242,Job Status ,User0311,,,,,
Table,2.C.2.455,Jurisdictional Breadth ,User0547,,,,,
Table,2.C.2.189,Kind of Quantity ,HL70254,,,,,
Table,2.C.2.486,Labor Calculation Type ,User0651,,,,,
Table,2.C.2.325,Language Ability ,User0403,,,,,
Table,2.C.2.326,Language Proficiency ,User0404,,,,,
Table,2.C.2.198,Level of Care ,User0263,,,,,
Table,2.C.2.376,License Number ,User0461,,,,,
Table,2.C.2.563,Limitation Type Codes ,HL70940,,,,,
Table,2.C.2.157,Living Arrangement ,User0220,,,,,
Table,2.C.2.159,Living Dependency ,User0223,,,,,
Table,2.C.2.245,Living Will Code ,User0315,,,,,
Table,2.C.2.491,Load Status ,User0669,,,,,
Table,2.C.2.291,Local/Remote Control State ,HL70366,,,,,
Table,2.C.2.252,Location Characteristic ID ,User0324,,,,,
Table,2.C.2.377,Location Cost Center ,User0462,,,,,
Table,2.C.2.199,Location Department ,User0264,,,,,
Table,2.C.2.196,Location Equipment ,User0261,,,,,
Table,2.C.2.253,Location Relationship ID ,User0325,,,,,
Table,2.C.2.358,Location Service Code ,User0442,,,,,
Table,2.C.2.238,Location Status ,User0306,,,,,
Table,2.C.2.489,Lot Control ,User0659,,,,,
Table,2.C.2.87,Mail Claim Party ,User0137,,,,,
Table,2.C.2.514,Maintenance Cycle ,User0809,,,,,
Table,2.C.2.515,Maintenance Type ,User0811,,,,,
Table,2.C.2.71,Major Diagnostic Category ,User0118,,,,,
