V2,Name,Definition,Type,Cardinality,DependsOn,Value,FHIR,Definition,Type,Cardinality,Comments,Product,Code,CodeSystem
CWE-3,,,,,CWE-3,ConceptMap/LocalCodingSystemNames,CodeableConcept.coding.system,,,,"",,,
,,,,,CWE-3,ConceptMap/LocalCodingSystemNames,Coding.system,,,,"",,,
CWE-4,,,,,,,CodeableConcept.coding.code,,,,"",,,
,,,,,,,Coding.code,,,,"",,,
CWE-5,,,,,,,CodeableConcept.coding.display,,,,"",,,
,,,,,,,Coding.display,,,,"",,,
CWE-6,,,,,CWE-6,ConceptMap/LocalCodingSystemNames,CodeableConcept.coding.system,,,,"",,,
,,,,,CWE-6,ConceptMap/LocalCodingSystemNames,Coding.system,,,,"",,,
CWE-7,,,,,,,CodeableConcept.coding.version,,,,"",,,
,,,,,,,Coding.version,,,,"",,,
CWE-8,,,,,,,CodeableConcept.coding.version,,,,"",,,
,,,,,,,Coding.version,,,,"",,,
CWE-9,,,,,,,CodeableConcept.text,,,,"",,,
,,,,,,,Coding.display,,,,"",,,
,,,,,,,CodeableConcept.text,,,,"If display is empty?",,,
CWE-10,,,,,,,CodeableConcept.coding.code,,,,"",,,
,,,,,,,Coding.code,,,,"",,,
CWE-11,,,,,,,CodeableConcept.coding.display,,,,"",,,
,,,,,,,Coding.display,,,,"",,,
CWE-12,,,,,CWE-12,ConceptMap/LocalCodingSystemNames,CodeableConcept.coding.system,,,,"",,,
,,,,,CWE-12,ConceptMap/LocalCodingSystemNames,Coding.system,,,,"",,,
CWE-14,,,,,CWE-14,ConceptMap/LocalCodingSystemNames,CodeableConcept.coding.system,,,,"",,,
,,,,,CWE-14,ConceptMap/LocalCodingSystemNames,Coding.system,,,,"",,,
CWE-17,,,,,CWE-17,ConceptMap/LocalCodingSystemNames,CodeableConcept.coding.system,,,,"",,,
,,,,,CWE-17,ConceptMap/LocalCodingSystemNames,Coding.system,,,,"",,,
CWE-20,,,,,CWE-20,ConceptMap/LocalCodingSystemNames,CodeableConcept.coding.system,,,,"",,,
,,,,,CWE-20,ConceptMap/LocalCodingSystemNames,Coding.system,,,,"",,,
CX,,,,,,,Identifier,,,,"",,,
CX-1,,,,,,,Identifier.value,,,,"",,,
CX-2,,,,,,,Identifier.value,,,,"",,,
CX-3,,,,,,,Identifier.value,,,,"",,,
CX-4,,,,,,,Identifier.system,,,,"",,,
CX-5,,,,,,,Identifier.type,,,,"",,,
CX-6,,,,,,,Identifier.system,,,,"",,,
CX-7,,,,,,,Identifier.period.start,,,,"",,,
CX-8,,,,,,,Identifier.period.end,,,,"",,,
CX-9,,,,,,,Identifier.system,,,,"",,,
CX-10,,,,,,,Identifier.system,,,,"",,,
EI,,,,,,,Identifier,,,,"",,,
EI-1,,,,,,,Identifier.value,,,,"",,,
EI-2,,,,,,,Identifier.system,,,,"",,,
EI-3,,,,,,,Identifier.system,,,,"Both must be valued",,,
EI-4,,,,,,,Identifier.system,,,,"",,,
ERR,,,,,,,MessageHeader,,,,"",,,
,,,,,,,MessageHeader.response.details,,,,"",,,
,,,,,,,OperationOutcome,,,,"",,,
,,,,,,,OperationOutcome.issue,,,,"",,,
ERR-1,,,,,ERR-3, ,OperationOutcome.issue.code,,,,"If ERR-3 not present",,,
,,,,,ERR-2, ,OperationOutcome.issue.location,,,,"If ERR-2 not present",,,
ERR-2,,,,,,,OperationOutcome.issue.location,,,,"",,,
ERR-3,,,,,,,OperationOutcome.issue.code,,,,"",,,
ERR-4,,,,,,,OperationOutcome.issue.severity,,,,"",,,
ERR-5,,,,,,,OperationOutcome.issue.details,,,,"",,,
ERR-7,,,,,,,OperationOutcome.issue.diagnostics,,,,"",,,
ERR-8,,,,,,,OperationOutcome.issue.diagnostics,,,,"",,,
ERR-12,,,,,,,OperationOutcome.issue.diagnostics,,,,"",,,
EVN-1,,,,,,,MessageHeader.event,,,,"",,,
EVN-2,,,,,,,MessageHeader.meta.lastUpdated,,,,"(preferred)",,,
EVN-4,,,,,,,MessageHeader.reason,,,,"",,,
EVN-5,,,,,,,MessageHeader.enterer,,,,"",,,
ID,,,,,,,CodeableConcept,,,,"",,,
,,,,,,,Coding,,,,"",,,
,,,,,,,CodeableConcept,,,,"",,,
,,,,,,,Code,,,,"",,,
IS,,,,,,,CodeableConcept,,,,"",,,
MDM_T02,,,,,,,DiagnosticReport,,,,"",DiagnosticReport.status,final,
,,,,,,,DiagnosticReport.presentedForm,,,,"",DiagnosticReport.presentedForm.contentType,text/plain,
MSA,,,,,,,MessageHeader,,,,"",,,
,,,,,,,MessageHeader.response,,,,"",,,
MSA-1,,,,,MSA-1,ConceptMap/V2-0008-to-fhir-response-code,MessageHeader.response.code,,,,"(AR = transient, AE = fatal, AA = OK)",,,
MSA-2,,,,,,,MessageHeader.response.identifier,,,,"",,,
MSA-3,,,,,,,OperationOutcome.issue.diagnostics,,,,"",,,
MSA-6,,,,,,,OperationOutcome.issue.code,,,,"",,,
MSG,,,,,,,Coding.code,,,,"",Coding.system,http://hl7.org/fhir/v2/0003,
MSG-2,,,,,,,Coding.code,,,,"",,,
MSH,,,,,,,MessageHeader,,,,"",,,
MSH-3,,,,,,,MessageHeader.source.name,,,,"",MessageHeader.source.endpoint,{MessageHeader.source.name},
MSH-4,,,,,,,MessageHeader.source.endpoint,,,,"",,,
MSH-5,,,,,,,MessageHeader.destination.name,,,,"",MessageHeader.destination.endpoint,{MessageHeader.destination.name},
MSH-6,,,,,,,MessageHeader.destination.endpoint,,,,"",,,
MSH-7,,,,,,,MessageHeader.timestamp,,,,"",,,
MSH-8,,,,,,,MessageHeader.meta.security.code,,,,"",MessageHeader.meta.security.system,http://example.com/Site-specific-security-code-system,
MSH-9,,,,,,,MessageHeader.event,,,,"",,,
MSH-9-2,,,,,,,MessageHeader.event.code,,,,"",MessageHeader.event.system,http://hl7.org/fhir/v2/0003,
MSH-10,,,,,,,MessageHeader.id,,,,"",,,
MSH-11-1,,,,,,,MessageHeader.meta.tag,,,,"",,,
,,,,,,,MessageHeader.meta.tag.code,,,,"",MessageHeader.meta.tag.system,http://hl7.org/fhir/v2/0103,
MSH-11-2,,,,,,,MessageHeader.meta.tag,,,,"",,,
,,,,,,,MessageHeader.meta.tag.code,,,,"",MessageHeader.meta.tag.system,http://hl7.org/fhir/v2/0207,
MSH-12,,,,,,,MessageHeader.meta.tag,,,,"",,,
,,,,,,,MessageHeader.meta.tag.code,,,,"",MessageHeader.meta.tag.system,http://hl7.org/fhir/v2/0104,
MSH-15,,,,,,,MessageHeader.meta.tag,,,,"",,,
MSH-16,,,,,,,MessageHeader.meta.tag,,,,"",,,
MSH-17,,,,,,,MessageHeader.meta.tag,,,,"",,,
MSH-19,,,,,,,MessageHeader.language,,,,"",,,
MSH-21,,,,,,,MessageHeader.meta.profile,,,,"",,,
MSH-22,,,,,,,MessageHeader.responsibleOrganization,,,,"",,,
,,,,,,,MessageHeader.responsible.display,,,,"",,,
,,,,,,,Organization.name,,,,"",,,
,,,,,,,MessageHeader.source.contact,,,,"",,,
MSH-23,,,,,,,MessageHeader.receiverOrganization,,,,"",,,
,,,,,,,MessageHeader.receiver.display,,,,"",,,
,,,,,,,Organization.name,,,,"",,,
MSH-24,,,,,,,MessageHeader.source.endpoint,,,,"",,,
MSH-25,,,,,,,MessageHeader.destination.endpoint,,,,"",,,
NM,,,,,,,Quantity.value,,,,"",,,
NTE,,,,,,,Annotation,,,,"",,,
,,,,,,,Annotation,,,,"",,,
,,,,,,,Condition.notes,,,,"child of PRB",,,
,,,,,,,Procedure.notes,,,,"",,,
NTE-1,,,,,,,Annotation.id,,,,"",,,
,,,,,,,Annotation.id,,,,"",,,
NTE-3,,,,,,,Annotation.text,,,,"",,,
,,,,,,,Annotation.text,,,,"",,,
,,,,,,,Observation.comments,,,,"(partner NTE to OBX or sometimes another (child?) OBX)",,,
NTE-5,,,,,,,Annotation.authorPractitioner,,,,"",,,
,,,,,,,Annotation.authorPractitioner.display,,,,"",,,
,,,,,,,Practitioner,,,,"",,,
,,,,,,,Annotation.author[x],,,,"",,,
NTE-6,,,,,,,Annotation.time,,,,"",,,
,,,,,,,Annotation.time,,,,"",,,
OBR,,,,,OBR-32-1,{},Practitioner,,,,"If OBR-32-1 doesn't exist, we need to create an unknown practitioner",Practitioner.id,Practitioner/Unknown,
,,,,,,,,,,,"If OBR-32-1 doesn't exist, we need to create an unknown practitioner",DiagnosticReport.performerPractitioner,{Practitioner},
OBR-2,,,,,,,DiagnosticOrder.identifier,,,,"",,,
,,,,,,,DiagnosticReport.requestDiagnosticOrder,,,,"",,,
,,,,,,,Procedure.identifier,,,,"",,,
OBR-3,,,,,,,DiagnosticOrder.identifier,,,,"",,,
,,,,,,,DiagnosticReport.requestDiagnosticOrder,,,,"",,,
,,,,,,,Procedure.identifier,,,,"",,,
OBR-4,,,,,,,CodeableConcept,,,,"",DiagnosticOrder.item.code,{CodeableConcept},
,,,,,,,,,,,"",DiagnosticReport.code,{CodeableConcept},
,,,,,,,,,,,"",ReferralRequest.serviceRequested,{CodeableConcept},
OBR-5,,,,,,,DiagnosticOrder.priority,,,,"",,,
OBR-6,,,,,,,DiagnosticOrder.event.status,,,,"requested",,,
OBR-7,,,,,,,DiagnosticReport.effectiveDateTime,,,,"",,,
,,,,,,,Procedure.performed[x],,,,"",,,
,,,,,,,ReferralRequest.fulfillmentTime,,,,"",,,
OBR-8,,,,,,,ReferralRequest.fulfillmentTime,,,,"",,,
OBR-13,,,,,,,DiagnosticOrder.supportingInformationCondition,,,,"",,,
OBR-16,,,,,,,DiagnosticOrder.orderer,,,,"",,,
,,,,,,,Order.sourcePractitioner,,,,"",,,
,,,,,,,Practitioner.practitionerRole.role,,,,"",,,
,,,,,,,Procedure.performer.role,,,,"",,,
OBR-18,,,,,,,DiagnosticOrder.note.text,,,,"Must also produce note",,,
OBR-19,,,,,,,DiagnosticOrder.note.text,,,,"Must also produce note",,,
OBR-20,,,,,,,DiagnosticOrder.note.text,,,,"Must also produce note",,,
OBR-21,,,,,,,DiagnosticOrder.note.text,,,,"Must also produce note",,,
OBR-22,,,,,,,DiagnosticReport.issued,,,,"",,,
,,,,,OBR-22,{},DiagnosticReport.issued,,,,"",,,
OBR-24,,,,,,,DiagnosticReport.category.coding.code,,,,"",DiagnosticReport.category.coding.system,http://hl7.org/fhir/v2/0074,
,,,,,OBR-24,{},DiagnosticReport.category,,,,"Set a default value for code if not present",DiagnosticReport.category.coding,LAB,http://hl7.org/fhir/v2/0074
OBR-25,,,,,OBR-25,ConceptMap/V2-0123-to-fhir-diagnostic-report-status,DiagnosticReport.status,,,,"(not 1:1 mapping)",,,
OBR-31,,,,,,,DiagnosticOrder.reason,,,,"",,,
,,,,,,,MessageHeader.reason,,,,"reason for study",,,
,,,,,,,Order.reason[x],,,,"0.2",,,
OBR-32-1,,,,,,,DiagnosticReport.performerPractitioner,,,,"If there is an OBR-32-1, then we need practitioner",,,
,,,,,,,DiagnosticReport.performer.display,,,,"",,,
OBR-33-1,,,,,,,DiagnosticReport.performerPractitioner,,,,"If there is an OBR-33-1, then we need practitioner",,,
,,,,,,,DiagnosticReport.performer.display,,,,"",,,
OBR-39,,,,,,,Specimen.collection.comment,,,,"Must also produce note",,,
OBR-44,,,,,,,DiagnosticOrder.item.code,,,,"",,,
,,,,,,,Procedure.code,,,,"",,,
OBR-45,,,,,,,DiagnosticOrder.item.code,,,,"As modifier qualifier ",,,
,,,,,,,Procedure.code,,,,"",,,
OBR-51,,,,,,,DiagnosticReport.identifier,,,,"",,,
OBSERVATION,,,,,,,Observation,,,,"",Observation.code.coding,NI,http://hl7.org/fhir/v3/NullFlavor
,,,,,,,,,,,"",Observation.subject,{Patient},
,,,,,,,,,,,"",Observation.issued,{DiagnosticReport.issued},
,,,,,,,,,,,"",Observation.encounter,{Encounter},
OBX-2,,,,,,,Observation.meta.tag.code,,,,"",,,
OBX-3,,,,,,,Observation.code,,,,"observation identifier",,,
OBX-5,,,,,OBX-2,NM,Observation.valueQuantity,,,,"",,,
,,,,,OBX-2,ValueSet/V2-obx2-coded-types,Observation.valueCodeableConcept,,,,"",,,
,,,,,OBX-2,ValueSet/V2-obx2-string-types,Observation.valueString,,,,"",,,
OBX-6,,,,,OBX-2,NM,Observation.valueQuantity.unit,,,,"Report unit as found in message",,,
,,,,,OBX-6,ConceptMap/V2-isoplus-to-ucum,Observation.valueQuantity.code,,,,"Report code mapping OBX-6 via mapping table",Observation.valueQuantity.system,http://unitsofmeasure.org,
,,,,,OBX-2,NM,,,,,"Report code mapping OBX-6 via mapping table",,,
OBX-7,,,,,,,Observation.referenceRange.text,,,,"",,,
OBX-8,,,,,,,Observation.interpretation.coding.code,,,,"interpretation codes",Observation.interpretation.coding.system,http://hl7.org/fhir/v2/0078,
,,,,,,,DiagnosticReport.meta.tag.code,,,,"Copy interpretation codes to the DiagnosticReport resource",DiagnosticReport.meta.tag.system,http://hl7.org/fhir/v2/0078,
OBX-10,,,,,,,Observation.referenceRange.meaning,,,,"?",,,
OBX-11,,,,,OBX-11,ConceptMap/V2-0085-to-fhir-observation-status,Observation.status,,,,"",,,
OBX-14,,,,,,,Observation.effectiveDateTime,,,,"-date or OBX-19 after v2.4 (depends on who observation made)",,,
OBX-15,,,,,,,Observation.performerOrganization,,,,"",,,
,,,,,,,Observation.performer.display,,,,"",,,
,,,,,,,Organization.identifier,,,,"",,,
OBX-16,,,,,,,Observation.performerPractitioner,,,,"",,,
,,,,,,,Observation.performer.display,,,,"",,,
,,,,,,,Practitioner,,,,"",,,
OBX-17,,,,,,,Observation.device,,,,"",,,
,,,,,,,Observation.method,,,,"",,,
OBX-18,,,,,,,Observation.deviceDevice,,,,"",,,
,,,,,,,Device.identifier,,,,"",,,
OBX-20,,,,,,,BodySite.code,,,,"",,,
,,,,,,,Observation.bodySite,,,,"",,,
,,,,,,,Observation.bodySite,,,,"observation site",,,
,,,,,,,Procedure.bodySite,,,,"",,,
OBX-21,,,,,,,Observation.identifier,,,,"",,,
OBX-23,,,,,,,Observation.performerOrganization,,,,"",,,
,,,,,,,Observation.performer.display,,,,"",,,
,,,,,,,Organization.name,,,,"",,,
OBX-25,,,,,,,Procedure.performer.role,,,,"",,,
ORC,,,,,,,DiagnosticOrder,,,,"Create a diagnostic order to represent certain components of ORC",DiagnosticOrder.subject,{Patient},
,,,,,,,,,,,"Create a diagnostic order to represent certain components of ORC",DiagnosticOrder.encounter,{Encounter},
ORC-2,,,,,,,DiagnosticOrder.identifier,,,,"",,,
,,,,,,,DiagnosticReport.requestDiagnosticOrder,,,,"",,,
,,,,,,,Procedure.identifier,,,,"",,,
ORC-3,,,,,,,DiagnosticOrder.identifier,,,,"",,,
,,,,,,,DiagnosticReport.requestDiagnosticOrder,,,,"",,,
,,,,,,,Procedure.identifier,,,,"",,,
ORC-9,,,,,,,Order.date,,,,"",,,
ORC-10,,,,,,,MessageHeader.enterer,,,,"",,,
ORC-12,,,,,,,DiagnosticOrder.orderer,,,,"",,,
,,,,,,,MessageHeader.responsiblePractitioner,,,,"",,,
,,,,,,,Order.sourcePractitioner,,,,"",,,
,,,,,,,Practitioner.practitionerRole.role,,,,"",,,
,,,,,,,Procedure.performer.role,,,,"",,,
ORC-14,,,,,,,ContactPoint,,,,"But we don't know where this will go.",,,
ORC-16,,,,,,,MessageHeader.reason,,,,"",,,
,,,,,,,DiagnosticOrder.reason,,,,"",,,
,,,,,,,Order.reasonCodeableConcept,,,,"0.2",,,
ORC-19,,,,,,,MessageHeader.author,,,,"",,,
,,,,,,,Procedure.performer.actor,,,,"",,,
ORC-21,,,,,,,Organization.name,,,,"If we get an organization, we need an organization to put it in",,,
ORC-22,,,,,,,Organization.telecom,,,,"If we get a telephone number, we need an organization to put it in",,,
ORC-23,,,,,,,Organization.address,,,,"If we get a address, we need an organization to put it in",,,
ORC-24,,,,,,,Practitioner.address,,,,"",,,
ORDER_OBSERVATION,,,,,,,DiagnosticOrder.item,,,,"",,,
ORU_R01,,,,,,,Patient,,,,"",,,
,,,,,,,Encounter,,,,"",,,
PATIENT_RESULT,,,,,,,DiagnosticOrder,,,,"",,,
,,,,,,,DiagnosticReport,,,,"",DiagnosticReport.request,{DiagnosticOrder},
,,,,,,,,,,,"",DiagnosticReport.issued,{MessageHeader.timestamp},
,,,,,,,,,,,"",DiagnosticReport.status,final,
,,,,,,,DiagnosticReport.presentedForm,,,,"",DiagnosticReport.presentedForm.contentType,text/plain,
PD1-3,,,,,,,Patient.managingOrganization,,,,"",,,
,,,,,,,Patient.managingOrganization.display,,,,"",,,
,,,,,,,Organization.name,,,,"",,,
PD1-4,,,,,,,Patient.careProvider,,,,"",,,
PID,,,,,,,Patient,,,,"",AllergyIntolerance.patient,{Patient},
,,,,,,,,,,,"",CarePlan.subject,{Patient},
,,,,,,,,,,,"",ClinicalImpression.patient,{Patient},
,,,,,,,,,,,"",Condition.patient,{Patient},
,,,,,,,,,,,"",DiagnosticOrder.subject,{Patient},
,,,,,,,,,,,"",DiagnosticReport.subjectPatient,{Patient},
,,,,,,,,,,,"",Encounter.patient,{Patient},
,,,,,,,,,,,"",Immunization.patient,{Patient},
,,,,,,,,,,,"",ImmunizationRecommendation.patient,{Patient},
,,,,,,,,,,,"",Procedure.subject,{Patient},
,,,,,,,,,,,"",ReferralRequest.patient,{Patient},
,,,,,,,,,,,"",RelatedPerson.patient,{Patient},
,,,,,,,,,,,"",Appointment.participant.actor,{Patient},
,,,,,,,,,,,"",AppointmentResponse.actor,{Patient},
,,,,,,,,,,,"",Goal.subject,{Patient},
,,,,,,,,,,,"",MedicationAdministration.patient,{Patient},
,,,,,,,,,,,"",MedicationDispense.patient,{Patient},
,,,,,,,,,,,"",MedicationOrder.patient,{Patient},
,,,,,,,,,,,"",Appointment.participant.actor,{Patient},
,,,,,,,,,,,"",Appointment.participant.type,SBJ,http://hl7.org/fhir/v3/ParticipationType
,,,,,,,,,,,"",Appointment.participant.required,required,
PID-2,,,,,,,Patient.identifier,,,,"",,,
PID-2-1,,,,,,,Patient.identifier.value,,,,"",,,
PID-2-4,,,,,,,Patient.identifier.system,,,,"",,,
PID-2-5,,,,,,,Patient.identifier.type.coding.code,,,,"",Patient.identifier.type.coding.system,http://hl7.org/fhir/v2/0203,
PID-3,,,,,,,Patient.identifier,,,,"",,,
PID-3-4,,,,,,,Patient.identifier.system,,,,"",,,
PID-3-5,,,,,,,Patient.identifier.type.coding.code,,,,"",Patient.identifier.type.coding.system,http://hl7.org/fhir/v2/0203,
PID-5,,,,,,,Patient.name,,,,"",,,
PID-7,,,,,,,Patient.birthDate,,,,"",,,
PID-8,,,,,PID-8,ConceptMap/V2-0001-to-fhir-administrative-gender,Patient.gender,,,,"",,,
PID-9,,,,,,,Patient.name,,,,"",,,
PID-11,,,,,,,Patient.address,,,,"",,,
PID-13,,,,,,,Patient.telecom,,,,"",,,
PID-14,,,,,,,Patient.telecom,,,,"",,,
PID-15,,,,,,,Patient.communication.language,,,,"",Patient.communication.preferred,true,
PID-16,,,,,,,Patient.maritalStatus,,,,"",,,
PID-24,,,,,PID-24,ConceptMap/V2-0136-to-fhir-boolean,Patient.multipleBirthBoolean,,,,"(bool)",,,
PID-25,,,,,,,Patient.multipleBirthInteger,,,,"(integer)",,,
PID-29,,,,,,,Patient.deceasedDateTime,,,,"",,,
PID-30,,,,,PID-30,ConceptMap/V2-0136-to-fhir-boolean,Patient.deceasedBoolean,,,,"(bool)",,,
PID-40,,,,,,,Patient.telecom,,,,"",,,
PN,,,,,,,HumanName,,,,"",,,
PN-1-1,,,,,,,HumanName.family,,,,"",,,
PN-2,,,,,,,HumanName.given,,,,"",,,
PN-3,,,,,,,HumanName.given,,,,"",,,
PN-4,,,,,,,HumanName.suffix,,,,"",,,
PN-5,,,,,,,HumanName.prefix,,,,"",,,
PN-6,,,,,,,HumanName.suffix,,,,"",,,
PPN,,,,,,,HumanName,,,,"",,,
,,,,,,,Identifier,,,,"",,,
,,,,,,,Reference,,,,"Disambiguate using PNN-13",,,
PPN-1,,,,,,,Identifier.value,,,,"",,,
PPN-2-1,,,,,,,HumanName.family,,,,"",,,
PPN-3,,,,,,,HumanName.given,,,,"",,,
PPN-4,,,,,,,HumanName.given,,,,"",,,
PPN-5,,,,,,,HumanName.suffix,,,,"",,,
PPN-6,,,,,,,HumanName.prefix,,,,"",,,
PPN-7,,,,,,,HumanName.suffix,,,,"",,,
PPN-9,,,,,,,Identifier.system,,,,"",,,
PPN-10,,,,,,,HumanName.use,,,,"",,,
PPN-11,,,,,,,Identifier.value,,,,"",,,
PPN-12,,,,,,,Identifier.value,,,,"",,,
PPN-13,,,,,,,Identifier.type,,,,"",,,
PPN-17,,,,,,,HumanName.period,,,,"",,,
PPN-19,,,,,,,HumanName.period.end,,,,"",,,
PPN-20,,,,,,,HumanName.period.start,,,,"",,,
PPN-22,,,,,,,Identifier.system,,,,"",,,
PPN-23,,,,,,,Identifier.system,,,,"",,,
PT,,,,,,,Coding,,,,"",,,
PV1,,,,,,,Encounter,,,,"",Encounter.status,in-progress,
,,,,,,,,,,,"",Immunization.encounter,{Encounter},
,,,,,,,,,,,"",DiagnosticOrder.encounter,{Encounter},
